date,ticker,cap,entry,pivot,cup_depth,handle_depth,cup_days,handle_days,vol_ratio,rs,score,r5,r20,r60,alpha5,alpha20,alpha60,r1,r3,r10,r15,r30,r40,r50,r75,r90
2024-02-22,ABNB,S&P500,155.26,157.69,25.6,6.0,139,5,1.44,9.2,55,1.42,8.32,-6.18,1.31,5.42,-10.51,-1.67,-2.06,5.33,7.2,4.19,-0.16,2.87,-4.63,-0.59
2025-11-19,AMAT,S&P500,235.13,240.89,48.8,7.3,347,11,1.5,33.6,72,6.31,7.81,57.06,3.74,5.72,53.49,-6.34,-1.79,14.59,14.88,20.92,35.34,35.53,49.31,
2024-04-19,BAC,S&P500,36.97,37.92,32.3,8.5,459,16,1.56,10.6,63,2.33,6.28,18.96,-0.32,-0.65,6.48,2.06,3.65,0.76,4.0,7.87,6.87,10.71,0.89,8.06
2024-04-22,BAC,S&P500,37.73,37.92,32.3,8.5,459,17,1.55,11.9,63,-0.48,2.89,13.99,-2.55,-3.18,3.4,1.7,0.48,-0.11,1.27,5.17,5.99,8.4,1.27,6.47
2023-08-08,BDX,S&P500,281.1,283.59,21.3,5.3,366,9,1.56,3.8,47,-0.51,-5.14,-9.72,0.8,-4.58,-3.91,0.15,0.43,-1.92,0.13,-4.97,-7.61,-7.72,-15.76,-15.15
2023-08-09,BDX,S&P500,281.53,283.59,21.3,5.3,366,10,1.66,4.9,47,-1.7,-5.14,-9.1,-0.33,-4.94,-5.74,-1.53,0.4,-1.58,-0.44,-5.86,-7.27,-8.54,-15.15,-15.81
2023-08-10,BDX,S&P500,277.23,283.59,21.3,5.3,366,11,1.46,3.7,47,-0.61,-3.78,-6.61,1.55,-3.69,-4.09,1.83,0.88,-0.08,0.8,-4.34,-5.34,-6.71,-13.84,-14.25
2023-08-11,BDX,S&P500,282.31,283.59,21.3,5.3,366,12,1.42,4.9,47,-3.05,-5.36,-8.22,-1.0,-5.99,-5.99,0.12,-1.97,-0.81,-1.36,-5.5,-5.85,-9.34,-15.95,-14.77
2022-06-24,CI,S&P500,265.13,272.4,28.1,11.1,266,19,1.52,28.5,76,1.09,2.83,8.66,3.36,1.42,10.2,1.04,0.83,5.57,1.21,6.28,9.95,7.59,9.74,22.63
2026-01-15,DAL,S&P500,71.34,72.31,48.0,5.3,234,5,1.51,15.9,64,-4.74,-3.28,,-4.31,-1.76,,-1.28,-3.35,-7.64,5.62,-9.94,-14.72,,,
2026-01-16,DAL,S&P500,70.43,72.31,48.0,5.3,234,6,1.49,14.8,56,-4.16,0.6,,-4.31,1.87,,-4.22,-2.1,-1.92,6.49,-8.28,-7.95,,,
2026-03-09,DVN,S&P500,44.82,44.96,44.9,5.2,394,18,1.49,20.7,64,4.08,,,5.44,,,-2.5,3.06,8.19,,,,,,
2026-03-10,DVN,S&P500,43.7,44.96,44.9,5.2,394,19,1.45,17.1,64,8.51,,,9.45,,,3.8,5.84,15.03,,,,,,
2024-06-03,ELV,S&P500,542.72,547.8,24.3,7.7,391,8,1.9,0.9,52,-1.19,-1.25,1.54,-2.68,-5.27,-4.24,-0.42,-0.31,-1.54,-1.37,-4.01,-1.97,-0.64,-0.87,-9.31
2024-08-06,EXR,S&P500,163.2,167.81,42.6,5.4,447,15,1.58,15.1,64,1.68,7.68,0.94,-2.13,2.16,-10.14,-0.96,0.73,3.77,9.24,11.31,8.6,5.47,1.13,-2.62
